Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1903.380005	580.5	25	2	-0.48776028	0.872977611
1903.68103	581	25	2	0.424349393	0.905498533
1903.704834	581.5	25	2	-0.223642701	0.974671197
1902.715088	582	25	2	-0.184914405	0.98275463
1903.079468	582.5	25	2	-0.619662016	-0.78486877
1903.768066	583	25	2	-0.797977741	-0.602686921
1903.427612	583.5	25	2	0.649854811	0.760058369
1903.902954	584	25	2	-0.53383625	-0.845587877
1904.053467	584.5	25	2	0.621067905	-0.783756759
1904.965088	585	25	2	-0.974498184	-0.224395386
1901.529907	585.5	25	2	-0.35480963	-0.934938568
1903.634399	586	25	2	0.297208619	-0.954812566
1901.474243	586.5	25	2	0.051106721	-0.998693198
1902.762939	587	25	2	0.005654063	-0.999984016
1902.984619	587.5	25	2	0.98259709	0.18574972
1904.433594	588	25	2	-0.942545743	0.334077122
1903.672729	588.5	25	2	-0.23321256	-0.972425782
1904.084839	589	25	2	0.993771607	0.111436052
1902.929688	589.5	25	2	-0.897389107	-0.44124006
1902.296265	590	25	2	-0.325151508	-0.945661936
1905.337402	590.5	25	2	0.87857983	0.477595521
1903.372559	591	25	2	0.972697017	0.232078677
1903.514771	591.5	25	2	0.974756177	-0.223272021
1903.855591	592	25	2	-0.089895462	0.995951207
1903.665161	592.5	25	2	-0.663122658	-0.748510748
1904.988525	593	25	2	0.589612408	0.80768633
1904.322876	593.5	25	2	0.639791446	-0.76854857
1903.134888	594	25	2	-0.030984857	0.999519854
1903.634277	594.5	25	2	0.289894258	-0.957058681
1902.438477	595	25	2	0.451302417	-0.892371071
1902.747559	595.5	25	2	-0.885189754	-0.465230158
1902.469971	596	25	2	-0.412785677	0.910828186
1903.134888	596.5	25	2	0.610228428	0.792225514
1904.775391	597	25	2	-0.52093802	0.853594505
1904.109131	597.5	25	2	0.956048218	0.29320949
1904.537231	598	25	2	-0.737605066	0.67523238
1902.438965	598.5	25	2	-0.995819061	0.091347675
1903.720825	599	25	2	0.969218328	-0.246202828
1905.623901	599.5	25	2	0.102190067	0.994764892
1904.084839	600	25	2	0.817369541	0.576113733
1903.610229	600.5	25	2	-0.999979107	-0.006464137
1904.917847	601	25	2	-0.659603024	-0.751614163
1902.233154	601.5	25	2	-0.297133239	0.954836027
1904.410156	602	25	2	-0.169348057	-0.985556308
1904.798706	602.5	25	2	-0.7614786	-0.648190051
1902.668579	603	25	2	-0.491191282	0.871051735
1904.775269	603.5	25	2	0.197120785	-0.98037921
1903.570923	604	25	2	0.107420378	-0.994213691
1904.164795	604.5	25	2	-0.607971315	0.793958992
1903.704712	605	25	2	0.124704717	0.992193899
1903.380615	605.5	25	2	-0.99236481	-0.123337277
1904.870117	606	25	2	-0.818503388	0.574501701
1903.799683	606.5	25	2	0.54804478	-0.836448994
1902.423218	607	25	2	0.095694763	0.995410725
1904.307129	607.5	25	2	0.203157045	-0.979146166
1903.863037	608	25	2	-0.516115079	0.85651925
1905.632446	608.5	25	2	-0.587259098	0.809399007
1903.293701	609	25	2	-0.6076605	-0.794196901
1905.393188	609.5	25	2	0.93213608	-0.362108172
1907.078003	610	25	2	0.354490285	0.935059697
1903.30188	610.5	25	2	0.887433811	-0.46093517
1902.628906	611	25	2	0.531808037	0.846864931
1902.122559	611.5	25	2	0.87103033	-0.491229238
1904.966064	612	25	2	0.989817952	0.14233911
1901.498291	612.5	25	2	0.712869672	-0.701296535
1902.328491	613	25	2	0.702108101	-0.712070372
1901.569336	613.5	25	2	-0.750401637	0.660982135
1902.312012	614	25	2	-0.998144244	-0.060893917
1902.771118	614.5	25	2	0.190121093	-0.981760648
1903.633667	615	25	2	0.019561458	0.999808656
1904.806396	615.5	25	2	-0.830708059	0.556708291
1902.185181	616	25	2	-0.034228524	0.999414032
1902.098755	616.5	25	2	-0.971429893	-0.2373267
1904.093018	617	25	2	0.649327404	-0.760508989
1905.647339	617.5	25	2	0.982859572	-0.184355801
1904.385986	618	25	2	0.307484076	0.951553227
1904.996704	618.5	25	2	-0.998963881	-0.045510054
1902.517822	619	25	2	0.967577361	-0.252574842
1902.454224	619.5	25	2	0.987260225	0.159113946
1902.209229	620	25	2	0.853232575	-0.521530605
1902.082886	620.5	25	2	-0.998893447	0.047030651
1903.704224	621	25	2	0.106708049	0.994290396
1904.654907	621.5	25	2	-0.998071056	-0.06208194
1902.311768	622	25	2	-0.274186137	-0.961676641
1902.572876	622.5	25	2	0.410490073	0.911865067
1905.670654	623	25	2	0.646447142	0.762958775
1906.194702	623.5	25	2	-0.985807469	0.167879822
1903.055298	624	25	2	0.996230693	0.086743339
1904.66333	624.5	25	2	0.75892096	-0.651182752
1904.052734	625	25	2	0.538814289	-0.842424573
1904.980225	625.5	25	2	0.584569341	-0.811343753
1904.599854	626	25	2	0.997510623	0.070516359
1903.625244	626.5	25	2	0.900382698	0.435098837
1905.456665	627	25	2	0.781887432	-0.623419636
1903.751953	627.5	25	2	-0.574420739	0.818560208
1904.663086	628	25	2	0.999930556	-0.011784909
1904.687378	628.5	25	2	-0.986292838	-0.165004355
1900.96875	629	25	2	-0.80310289	0.595840371
1904.290649	629.5	25	2	-0.000115445	-0.999999993
1906.035156	630	25	2	0.7441834	0.667975349
1904.861328	630.5	25	2	-0.735164659	0.677888577
1904.4021	631	25	2	-0.270495933	0.962721117
1903.324585	631.5	25	2	-0.430995567	0.902354044
1903.269409	632	25	2	-0.949323583	-0.314300389
1904.86145	632.5	25	2	0.970492244	-0.241132336
1904.97998	633	25	2	0.547304501	-0.836933559
1906.13855	633.5	25	2	-0.960172619	0.279407482
1904.45752	634	25	2	-0.807768118	0.589500354
1905.265747	634.5	25	2	0.316183261	0.948698132
1904.409424	635	25	2	0.263322249	-0.964707931
1899.974609	635.5	25	2	-0.95488201	-0.296985433
1904.496704	636	25	2	-0.781551922	-0.623840198
1903.562256	636.5	25	2	-0.811302483	0.584626617
1903.989624	637	25	2	-0.113715853	-0.993513314
1904.496704	637.5	25	2	0.946859203	0.321648333
1904.766357	638	25	2	0.005688684	0.999983819
1903.823364	638.5	25	2	-0.584160274	0.811638328
1903.522949	639	25	2	-0.352262493	0.935901243
1904.480957	639.5	25	2	-0.194108692	-0.980980028
1904.505249	640	25	2	0.731772266	0.681549228
1903	640.5	25	2	0.068988351	-0.997617465
1903.45105	641	25	2	0.725057279	0.688688567
1904.426147	641.5	25	2	-0.671504314	0.741000645
1904.109253	642	25	2	0.532471152	0.846448151
1904.591675	642.5	25	2	-0.899782973	0.436337715
1905.162598	643	25	2	0.999790145	0.020485754
1903.387817	643.5	25	2	0.482276202	-0.876019215
1904.916992	644	25	2	0.779143768	0.626845267
1904.647461	644.5	25	2	-0.926042521	0.377419196
1903.696899	645	25	2	0.286796075	-0.957991655
1902.842041	645.5	25	2	-0.566316887	0.82418759
1904.536865	646	25	2	0.845914922	0.533317865
1903.356323	646.5	25	2	0.728198757	-0.685366012
1903.182373	647	25	2	-0.276343689	-0.961058877
1904.656006	647.5	25	2	0.635850612	-0.771812152
1904.314697	648	25	2	0.454591079	-0.890700259
1903.000488	648.5	25	2	-0.292709655	-0.956201369
1904.632202	649	25	2	-0.998507413	-0.054616357
1903.942749	649.5	25	2	-0.314935839	0.949112963
1906.053101	650	25	2	0.034883354	0.999391391
1904.101563	650.5	25	2	-0.885733347	-0.464194396
1906.35498	651	25	2	-0.615512457	0.788127157
1905.092773	651.5	25	2	-0.842237709	0.539106336
1901.577026	652	25	2	-0.301007763	-0.95362169
1902.945068	652.5	25	2	-0.25450669	0.967071013
1902.209229	653	25	2	-0.474209552	-0.880412006
1900.156372	653.5	25	2	-0.854535438	-0.519393094
1902.786865	654	25	2	-0.696278613	-0.717771616
1905.648193	654.5	25	2	-0.997999707	-0.063218554
1900.542969	655	25	2	-0.95117715	-0.308645474
1904.410278	655.5	25	2	0.01457649	-0.999893757
1904.837158	656	25	2	-0.993650992	-0.112506467
1902.596436	656.5	25	2	0.088879523	0.996042384
1904.218994	657	25	2	-0.503407561	0.864049089
1905.504883	657.5	25	2	0.906062559	-0.423143757
1904.164185	658	25	2	0.97006925	0.242828436
1904.037598	658.5	25	2	0.251740344	0.967794812
1899.816895	659	25	2	-0.750620386	0.660733711
1904.171753	659.5	25	2	0.36779702	-0.929906099
1903.403564	660	25	2	-0.8580132	0.513627636
1906.870239	660.5	25	2	-0.177490103	-0.984122585
1901.877319	661	25	2	-0.649626166	-0.760253803
1905.203491	661.5	25	2	-0.696925542	0.717143493
1903.419312	662	25	2	-0.241755046	0.970337311
1902.70752	662.5	25	2	0.999993868	-0.003502025
1901.908447	663	25	2	0.971914336	-0.235334916
1901.442871	663.5	25	2	-0.665490667	0.746406171
1905.424805	664	25	2	-0.999803201	0.019838309
1904.394531	664.5	25	2	0.160109812	0.987099209
1902.430786	665	25	2	0.765088186	-0.643925514
1904.17981	665.5	25	2	0.01227839	-0.999924618
1903.926392	666	25	2	-0.422161039	0.906520853
1904.433472	666.5	25	2	0.646769912	-0.762685178
1906.981934	667	25	2	-0.989112591	-0.147160737
1903.380371	667.5	25	2	-0.856796595	-0.51565453
1904.822144	668	25	2	0.908533925	-0.41781109
1905.535645	668.5	25	2	-0.429520374	0.903057168
1905.996338	669	25	2	0.840885118	0.541213653
1903.998047	669.5	25	2	-0.226020933	0.974122445
1904.615845	670	25	2	0.018000645	-0.999837975
1903.815796	670.5	25	2	-0.447529532	0.894269153
1901.482056	671	25	2	0.133363187	-0.991067233
1903.356201	671.5	25	2	0.957405016	-0.288748396
1903.681152	672	25	2	0.018881478	0.999821729
1903.93457	672.5	25	2	-0.980711403	-0.195461361
1903.808228	673	25	2	0.983735445	0.179623424
1901.616699	673.5	25	2	-0.905416279	-0.424524866
1901.656128	674	25	2	0.780095825	0.625660055
1904.132813	674.5	25	2	0.844702737	-0.53523573
1903.190063	675	25	2	0.055294405	0.998470094
1903.69751	675.5	25	2	0.892050601	0.451935531
1901.079224	676	25	2	-0.915640122	0.401998963
1903.039795	676.5	25	2	0.323842469	0.946111016
1903.538818	677	25	2	-0.80793152	-0.589276386
1903.982056	677.5	25	2	-0.166211363	-0.986090149
1904.18811	678	25	2	0.644054028	-0.764980006
1903.206421	678.5	25	2	-0.828610144	0.55982607
1904.410278	679	25	2	0.127077599	0.991892778
1905.076782	679.5	25	2	0.006904544	-0.999976163
1903.617798	680	25	2	-0.46872873	0.883342164
1905.95752	680.5	25	2	-0.821534421	0.57015892
1906.474365	681	25	2	-0.627377089	-0.778715602
1905.115845	681.5	25	2	0.80406064	-0.594547296
1906.194824	682	25	2	0.474811816	0.880087348
1903.752441	682.5	25	2	-0.366816113	-0.930293469
1902.755005	683	25	2	0.999434159	0.033635725
1902.660522	683.5	25	2	-0.808539575	0.588441803
1901.577148	684	25	2	-0.766890715	-0.641777711
1900.219116	684.5	25	2	-0.237184887	0.971464528
1904.894287	685	25	2	-0.117275705	-0.993099395
1904.149048	685.5	25	2	0.848275262	0.529555549
1905.877197	686	25	2	-0.270428468	0.962740071
1902.399292	686.5	25	2	-0.642590495	-0.766209799
1903.894897	687	25	2	0.824460085	-0.565920107
1901.829956	687.5	25	2	0.372623594	0.927982574
1904.592529	688	25	2	0.267936508	0.963436572
1903.491577	688.5	25	2	-0.738449599	-0.674308675
1902.0354	689	25	2	-0.833539628	0.552459671
1904.275635	689.5	25	2	-0.98193655	0.189210495
1905.87085	690	25	2	-0.270642104	-0.962680036
1903.316528	690.5	25	2	-0.887521561	-0.460766186
1904.307007	691	25	2	-0.780795819	-0.624786275
1906.172607	691.5	25	2	-0.837929012	-0.545779232
1905.529297	692	25	2	0.919661601	-0.392711777
1903.966309	692.5	25	2	-0.37712281	0.926163261
1903.997681	693	25	2	-0.97172417	-0.236118905
1903.67334	693.5	25	2	-0.912468222	0.409147582
1902.494507	694	25	2	0.979630161	-0.200810228
1904.307983	694.5	25	2	-0.211550776	0.977367008
1905.170898	695	25	2	0.538293545	-0.842757414
1903.428345	695.5	25	2	-0.715344674	0.698771777
1903.982178	696	25	2	-0.944022099	-0.329882216
1905.385864	696.5	25	2	0.937445685	0.348131567
1902.865967	697	25	2	0.580423119	-0.814315051
1906.655762	697.5	25	2	0.290423873	0.9568981
1903.633667	698	25	2	0.21430373	0.976767071
1905.623169	698.5	25	2	0.551094609	0.834442768
1902.517578	699	25	2	-0.47039928	0.882453692
1903.198364	699.5	25	2	0.071479652	-0.997442058
1903.25354	700	25	2	-0.988332122	-0.152314204
1903.886719	700.5	25	2	0.89739114	-0.441235925
1904.528687	701	25	2	-0.278239533	0.960511719
1905.838135	701.5	25	2	-0.984369561	-0.17611521
1903.792603	702	25	2	-0.9225919	0.385777378
1901.51416	702.5	25	2	-0.891940692	-0.45215241
1902.375366	703	25	2	0.956539518	-0.291602728
1905.520996	703.5	25	2	-0.784743921	-0.619820118
1903.799438	704	25	2	0.414373959	0.910106709
1902.873779	704.5	25	2	-0.477653239	0.878548453
1903.577515	705	25	2	-0.956618429	0.29134375
1901.916748	705.5	25	2	0.943361915	0.331765426
1904.116943	706	25	2	-0.681777372	0.731559714
1903.918823	706.5	25	2	-0.115879291	0.993263303
1905.369263	707	25	2	0.376996888	-0.926214525
1904.592041	707.5	25	2	-0.962537227	-0.271149566
1905.465088	708	25	2	-0.290915134	0.956748862
1903.229736	708.5	25	2	0.294755174	0.955572806
1900.984863	709	25	2	0.873942486	0.486029351
1904.401367	709.5	25	2	-0.871509739	-0.490378196
1902.556885	710	25	2	0.415329045	0.909671251
1905.789551	710.5	25	2	-0.972179896	0.234235458
1904.092773	711	25	2	-0.185160733	0.982708249
1903.981445	711.5	25	2	-0.110008221	0.993930677
1902.991943	712	25	2	0.332290293	-0.943177163
1903.633301	712.5	25	2	-0.453937222	0.891033669
1904.512085	713	25	2	0.815457139	-0.578817462
1904.04541	713.5	25	2	0.578036828	0.816010677
1904.282471	714	25	2	-0.643338216	0.765582092
1904.821411	714.5	25	2	-0.999994873	-0.003202071
1904.052979	715	25	2	-0.215390587	-0.97652798
1905.495728	715.5	25	2	-0.435696105	0.900093831
1902.683105	716	25	2	0.407093684	-0.913386409
1904.02124	716.5	25	2	0.327978775	-0.944685092
1903.150879	717	25	2	0.958892703	0.283768894
1903.206055	717.5	25	2	-0.618820998	0.785532032
1902.446655	718	25	2	-0.100325539	-0.994954665
1902.604614	718.5	25	2	-0.805865995	-0.592097963
1906.394165	719	25	2	-0.993788057	-0.11128925
1901.782471	719.5	25	2	-0.102932189	0.994688376
1903.095459	720	25	2	0.739957318	-0.672653824
1904.14856	720.5	25	2	0.876800943	0.480853518
1903.705322	721	25	2	0.870602933	-0.491986314
1903.942505	721.5	25	2	-0.24956679	0.968357588
1904.568359	722	25	2	-0.69718121	-0.716894944
1902.85791	722.5	25	2	-0.569057896	-0.822297459
1902.375977	723	25	2	-0.963196798	0.26879719
1906.870117	723.5	25	2	-0.079105605	0.996866241
1905.719116	724	25	2	-0.111053934	0.993814381
1903.087158	724.5	25	2	-0.991837288	-0.127509977
1904.164185	725	25	2	0.807990234	0.589195878
1904.552856	725.5	25	2	-0.652144947	-0.7580943
1902.059082	726	25	2	-0.706970844	0.707242693
1905.568481	726.5	25	2	0.097102916	0.995274346
1905.933228	727	25	2	0.868120545	0.496353422
1904.457031	727.5	25	2	0.903107474	0.42941459
1904.021362	728	25	2	0.040480184	0.999180341
1904.195923	728.5	25	2	0.854071806	-0.520155122
1904.568604	729	25	2	0.578926033	0.815380064
1904.418091	729.5	25	2	0.994142706	0.108075346
1902.469849	730	25	2	0.944531628	-0.328420468
1904.465454	730.5	25	2	0.334706405	0.942322462
1902.604858	731	25	2	0.661673572	0.749792027
1902.984375	731.5	25	2	0.297558711	-0.954703521
1904.029663	732	25	2	0.975346031	-0.220681034
1904.512817	732.5	25	2	0.475285932	0.879831394
1905.949097	733	25	2	0.822025969	-0.569450003
1904.076904	733.5	25	2	0.973588881	0.228308326
1904.759155	734	25	2	-0.807461313	0.589920527
1903.760132	734.5	25	2	-0.979837876	0.199794234
1901.427124	735	25	2	-0.272658422	0.962110901
1903.831177	735.5	25	2	-0.358124693	0.933673768
1904.504761	736	25	2	-0.852833466	-0.522182994
1905.710815	736.5	25	2	-0.872728962	-0.488205038
1905.241821	737	25	2	-0.319729025	-0.947509024
1904.227661	737.5	25	2	-0.956154763	0.292861859
1902.019409	738	25	2	-0.952969868	0.303065059
1902.88147	738.5	25	2	-0.871314249	-0.490725462
1903.561646	739	25	2	0.101313076	-0.994854593
1906.41748	739.5	25	2	-0.347384463	0.937722792
1903.839233	740	25	2	-0.104819383	0.994491275
1903.562378	740.5	25	2	0.906892321	-0.421362456
1904.298828	741	25	2	0.899462604	0.436997738
1906.465942	741.5	25	2	0.844616058	0.535372501
1902.833984	742	25	2	-0.955763049	-0.294137713
1903.85498	742.5	25	2	0.992875087	0.119159813
1904.266724	743	25	2	-0.143865155	-0.989597301
1905.10791	743.5	25	2	-0.726573627	0.687088615
1903.855225	744	25	2	0.459627713	0.888111685
1905.108032	744.5	25	2	0.995428171	-0.095513117
1905.77417	745	25	2	0.649962274	-0.759966474
1903.800171	745.5	25	2	0.843523349	-0.537092506
1905.155273	746	25	2	-0.074360528	-0.997231423
1902.486084	746.5	25	2	0.884988195	-0.465613461
1904.989746	747	25	2	0.758587517	-0.651571162
1905.107788	747.5	25	2	0.048712761	-0.998812829
1903.641479	748	25	2	-0.705069571	0.709138139
1903.93457	748.5	25	2	-0.91546877	0.40238903
1903.285767	749	25	2	-0.412308803	-0.911044154
1903.626343	749.5	25	2	-0.911241025	-0.411873517
1905.067993	750	25	2	0.996710489	0.081044443
1903.3573	750.5	25	2	0.9701316	-0.242579223
1905.227051	751	25	2	-0.836723381	-0.54762577
1902.842163	751.5	25	2	-0.633433341	0.773797262
1904.838257	752	25	2	-0.996029215	-0.089026974
1903.364746	752.5	25	2	0.918036571	-0.396495718
1901.956665	753	25	2	0.991835795	0.127521591
1902.6521	753.5	25	2	0.030324927	-0.999540094
1906.384521	754	25	2	0.085381434	0.996348338
1905.806763	754.5	25	2	0.544796751	0.838568125
1906.082764	755	25	2	0.01528358	-0.999883199
1903.134521	755.5	25	2	-0.999619804	-0.027572592
1904.584229	756	25	2	0.096141246	-0.995367701
1905.314209	756.5	25	2	0.879025925	-0.476773976
1903.427734	757	25	2	-0.985003238	-0.172535854
1901.751221	757.5	25	2	0.874808168	0.484469472
1906.957886	758	25	2	-0.496178579	-0.868220489
1904.077148	758.5	25	2	-0.949789819	-0.312888637
1903.950562	759	25	2	0.682601274	0.730791011
1902.509888	759.5	25	2	-0.914904517	0.403670317
1905.092041	760	25	2	0.882316951	-0.47065571
1904.212402	760.5	25	2	0.365399	-0.930850993
1903.07959	761	25	2	0.983089993	0.183123091
1904.473511	761.5	25	2	0.949635326	-0.313357221
1904.212524	762	25	2	0.936926382	-0.349526759
1905.345947	762.5	25	2	-0.998394467	-0.056643524
1903.063965	763	25	2	-0.776867385	-0.629664248
1902.36792	763.5	25	2	0.525384666	0.850864826
1905.155151	764	25	2	0.623405277	0.781898881
1902.596924	764.5	25	2	0.845271223	0.534337496
1903.182617	765	25	2	0.787167949	0.616738696
1904.498047	765.5	25	2	-0.373236627	0.92773618
1903.222412	766	25	2	-0.091863351	-0.995771623
1903.602051	766.5	25	2	0.156933306	0.987609203
1905.497681	767	25	2	-0.660602892	-0.750735518
1904.536987	767.5	25	2	0.576751216	0.816919846
1902.241333	768	25	2	0.279866881	-0.960038816
1903.341431	768.5	25	2	-0.450321521	-0.892866467
1902.881836	769	25	2	-0.973502632	0.228675807
1903.863525	769.5	25	2	-0.798653795	0.601790757
1905.322754	770	25	2	-0.894099577	-0.447868224
1902.581299	770.5	25	2	-0.339477505	0.940614173
1902.099121	771	25	2	0.028628325	0.999590126
1902.138306	771.5	25	2	-0.719113144	0.694893004
1903.277588	772	25	2	-0.682847227	-0.730561198
1904.560303	772.5	25	2	0.997296639	0.073480705
1905.416748	773	25	2	-0.413488614	-0.910509289
1903.823608	773.5	25	2	0.120784829	-0.992678712
1904.250977	774	25	2	0.508137451	0.86127599
1903.886841	774.5	25	2	0.284579098	0.958652563
1904.077148	775	25	2	0.793711001	-0.608295033
1903.561646	775.5	25	2	-0.785725506	-0.618575322
1902.501587	776	25	2	-0.218185608	0.975907291
1903.902466	776.5	25	2	0.9605103	-0.278244433
1903.379639	777	25	2	-0.812067119	0.583564045
1903.522705	777.5	25	2	-0.244117603	-0.969745635
1904.306641	778	25	2	0.434135578	-0.900847546
1901.671753	778.5	25	2	-0.25772934	-0.966217153
1903.617432	779	25	2	0.70964573	-0.704558683
1903.942261	779.5	25	2	-0.986078609	-0.166279816
1903.348877	780	25	2	-0.031662685	-0.999498611
1904.022095	780.5	25	2	0.780866521	-0.624697908
1903.927246	781	25	2	-0.883642623	0.468162061
1905.155396	781.5	25	2	0.896004979	-0.444044004
1902.763306	782	25	2	0.531585983	0.847004335
1903.776978	782.5	25	2	-0.332522708	0.943095249
1903.895508	783	25	2	-0.550009463	0.835158422
1901.924805	783.5	25	2	0.447459008	-0.894304443
1903.159302	784	25	2	0.462012661	0.886873329
1902.802856	784.5	25	2	0.594726687	0.803927962
1902.012451	785	25	2	-0.848975249	0.528432614
1904.268066	785.5	25	2	0.998742486	0.050134285
1903.467651	786	25	2	0.059375989	0.99823569
1903.911377	786.5	25	2	0.050969368	-0.998700217
1906.942993	787	25	2	-0.575023363	-0.818136988
1902.170166	787.5	25	2	0.021692715	0.999764685
1903.39624	788	25	2	-0.954326341	-0.298766187
1903.024658	788.5	25	2	-0.049518652	0.998773199
1900.471802	789	25	2	-0.400359127	0.916358319
1905.377808	789.5	25	2	-0.45284092	0.891591331
1902.090942	790	25	2	-0.806830591	-0.590782869
1903.633911	790.5	25	2	0.893698732	-0.448667556
1902.194092	791	25	2	-0.709410148	-0.704795886
1903.824097	791.5	25	2	-0.489265156	-0.872135085
1902.850342	792	25	2	-0.82220868	-0.569186161
1901.964722	792.5	25	2	0.797018363	0.603955072
1901.609009	793	25	2	-0.888100772	-0.459648799
1903.412842	793.5	25	2	-0.604952416	0.796261624
1901.790527	794	25	2	-0.458302924	-0.888796057
1903.67334	794.5	25	2	-0.155790674	0.987790092
1902.351685	795	25	2	0.115516493	-0.993305562
1904.624146	795.5	25	2	0.374091925	0.927391628
1903.736938	796	25	2	-0.946244859	0.323451181
1903.230591	796.5	25	2	-0.186726588	0.98241192
1903.309692	797	25	2	-0.824675004	-0.565606875
1902.462769	797.5	25	2	0.782879001	-0.622173986
1905.624023	798	25	2	0.417796108	-0.908540815
1903.238159	798.5	25	2	0.903646459	-0.428279206
1900.053589	799	25	2	0.601571354	0.798819069
1903.697021	799.5	25	2	0.39181763	-0.920042904
1903.72937	800	25	2	-0.403123429	-0.915145617
1903.744629	800.5	25	2	-0.414375581	-0.910105971
1903.380493	801	25	2	0.991416199	-0.130743721
1901.553711	801.5	25	2	0.999997086	-0.002414185
1902.557495	802	25	2	-0.146937143	0.989145831
1901.782959	802.5	25	2	-0.608024644	0.793918152
1903.737061	803	25	2	-0.422736834	0.906252486
1902.083008	803.5	25	2	0.986137455	0.165930468
1904.854004	804	25	2	0.802954979	0.596039681
1903.182617	804.5	25	2	-0.85480274	-0.518953057
1903.404419	805	25	2	0.741368262	-0.671098428
1903.586548	805.5	25	2	-0.933630723	-0.358236895
1904.252441	806	25	2	0.568994085	-0.822341615
1904.513916	806.5	25	2	0.428590631	-0.903498794
1905.012939	807	25	2	0.839283909	0.543693406
1901.403809	807.5	25	2	0.997195472	-0.074841099
1900.479736	808	25	2	-0.635054709	-0.772467162
1902.93689	808.5	25	2	0.244406348	0.969672902
1904.251587	809	25	2	0.806092306	-0.591789822
1903.855713	809.5	25	2	0.836049274	0.548654364
1903.554932	810	25	2	0.081509284	0.996672582
1903.229736	810.5	25	2	-0.815073141	-0.579358071
1902.905518	811	25	2	-0.599966101	-0.800025423
1903.269287	811.5	25	2	-0.934208653	0.356727056
1903.213867	812	25	2	0.991369429	0.131097888
1902.304443	812.5	25	2	-0.466158669	-0.884701134
1904.172729	813	25	2	0.8381578	0.545427816
1903.33313	813.5	25	2	0.513257728	0.858234528
1903.602295	814	25	2	0.866736904	0.498765616
1904.529541	814.5	25	2	0.54858719	-0.836093353
1903.356567	815	25	2	0.917061161	0.39874657
1903.942261	815.5	25	2	0.742501896	-0.669843963
1903.910889	816	25	2	-0.603495024	-0.797366763
1902.08252	816.5	25	2	0.441857539	-0.897085233
1903.475342	817	25	2	-0.475080515	-0.87994233
1904.290771	817.5	25	2	-0.242124703	-0.970245138
1903.356567	818	25	2	0.645404384	-0.763841071
1904.591919	818.5	25	2	-0.393840456	-0.919178816
1903.498657	819	25	2	-0.747758756	0.663970513
1903.910767	819.5	25	2	-0.307600618	-0.951515559
1903.166382	820	25	2	0.486405903	-0.873732967
1905.314453	820.5	25	2	-0.18390436	0.982944142
1904.219971	821	25	2	-0.712659412	0.701510201
1903.973999	821.5	25	2	0.916792195	0.399364584
1902.383179	822	25	2	0.975294415	-0.220909041
1903.609985	822.5	25	2	0.369286843	-0.929315462
1904.061279	823	25	2	-0.790607918	-0.612322726
1903.609741	823.5	25	2	0.994680532	0.103007961
1901.838135	824	25	2	-0.659362768	0.75182494
1903.58606	824.5	25	2	-0.95526279	-0.295758351
